股票代码,股票所属行业,日均成交额,个股波动率,所属行业平均波动率
300957,美容护理,379713835.8028169,0.8172875177673329,0.8255954269303281
002008,机械设备,472173297.2138125,0.874529190532316,1.134187718456402
688188,计算机,173078762.54178673,0.9633995910502341,1.2777654407092847
600642,公用事业,129464699.86904761,1.4614443778241029,1.492130305609319
301267,医药生物,149243658.00664452,0.817369810596529,1.098218936523012
688387,通信,151218587.5215311,1.022595665245364,1.1046881994856552
688153,电子,109995242.5168691,0.8777621077526095,1.0326597550056031
300699,国防军工,366963765.3446287,0.8212734074731394,1.1517856523585461
601168,有色金属,483217386.84946495,0.9127109678131814,1.176300038822663
002268,计算机,276621517.87592167,1.1062060853244502,1.2777654407092847
300373,电子,385931020.62138087,0.8209412961514143,1.0326597550056031
002368,计算机,247942616.0518991,1.0400178306638341,1.2777654407092847
002439,计算机,272262959.69196427,0.9723312325828188,1.2777654407092847
688122,国防军工,329853491.78301215,0.6893586530175537,1.1517856523585461
002444,机械设备,221105686.6683403,0.897307873448675,1.134187718456402
603233,医药生物,166699200.99946865,0.8890784396890296,1.098218936523012
603529,汽车,199742700.77789587,0.6787140143630899,1.1389841718725924
688114,医药生物,172293041.15384614,0.9639545566484855,1.098218936523012
002240,有色金属,372165997.2630753,1.015670945602917,1.176300038822663
601611,建筑装饰,220740634.9375289,1.0408496384337433,1.5440294529359024
603899,轻工制造,150842270.3433614,0.6654106610374705,0.8781088720122513
688065,基础化工,116314418.9833187,0.9591273932252382,1.1817063599068973
300212,计算机,347331861.59769756,1.2279636411061177,1.2777654407092847
688120,电子,408329871.95454544,0.7322152879891094,1.0326597550056031
688297,国防军工,279523787.0740203,1.0344213820243333,1.1517856523585461
600271,计算机,239078137.93833202,0.964475590104599,1.2777654407092847
688032,电力设备,305251358.24570024,0.79732482670959,1.0160103759182808
688385,电子,362828808.3226519,0.7503990307058225,1.0326597550056031
601918,煤炭,270634176.8535925,1.356742646835037,1.434445239497418
603885,交通运输,160647024.09200665,0.7464646641016539,1.1927199295864528
300567,机械设备,305954979.37609756,0.9033395850956166,1.134187718456402
600516,钢铁,469192812.84190834,1.3397670021629156,1.4733544344213798
603444,传媒,344075090.6183168,0.6684307077811689,1.1519018521320679
000932,钢铁,204158951.2403959,1.3094633869238053,1.4733544344213798
603456,医药生物,184395810.00039527,1.0958642695104115,1.098218936523012
000898,钢铁,161661411.78886345,1.048735294220011,1.4733544344213798
300676,医药生物,437147649.02634627,0.8738321063919419,1.098218936523012
300390,电力设备,394477020.58159655,0.9317539467170404,1.0160103759182808
603179,汽车,126612407.25342119,0.7081652188117633,1.1389841718725924
300144,社会服务,258278898.7373678,1.0983688932457878,1.3190282876920605
603728,电力设备,205749769.44816917,0.9471083433902168,1.0160103759182808
600282,钢铁,128704290.54886831,1.4344201603100415,1.4733544344213798
002673,非银金融,619011891.0863333,1.0506014174739178,1.4282907754558938
002966,银行,229734250.70545977,0.6956947662812651,0.9133216928391346
002299,农林牧渔,211247995.87164015,0.8117286387643469,1.135025778641608
603712,国防军工,259883642.28735632,1.0005888349098289,1.1517856523585461
002821,医药生物,485915725.0609162,0.6539580498845324,1.098218936523012
300003,医药生物,320231304.28641975,0.9450955842920655,1.098218936523012
688331,医药生物,124348497.0896921,0.7585350395047799,1.098218936523012
600959,传媒,198819088.54245284,0.9864496021300277,1.1519018521320679
600859,商贸零售,131806010.73660284,1.6528316465336534,1.9333209593960003
600486,基础化工,102988450.67480116,0.9827143329837169,1.1817063599068973
002738,有色金属,465798194.82102394,0.9502353578574101,1.176300038822663
600598,农林牧渔,257685583.2889333,0.9859297590530942,1.135025778641608
002850,电力设备,250601536.80292338,0.6545558412719573,1.0160103759182808
